Die#,Subs#,Net Name,Pad Name,Side,Length,Bond Angle,Die X,Die Y,Subs X,Subs Y,Comments
243,243,sdi_C_sclk_ex_i,sdi_C_sclk_ex_i,Right,4.445350539,48.53403752,2.369,1.4,5.3126,4.73112,
244,244,V33,V33_R_1,Right,3.376600873,43.40302936,2.465,1.44,4.91823,3.76015,
245,245,VSS,VSS_R_1,Right,1.383699751,47.48955292,2.465,1.52,3.4,2.54,
246,246,VDD,VDD_R_0,Right,2.505618171,48.55776574,2.465,1.6,4.12338,3.47827,
247,247,VSS,VZZ_R_0,Right,1.428504463,49.11592666,2.465,1.68,3.4,2.76,
248,248,V33,V33_R_0,Right,3.400987032,46.51079831,2.465,1.805,4.80562,4.27243,
249,249,VSS,VSS_R_0,Right,1.369023375,46.92394098,2.465,1.93,3.4,2.93,
250,250,VDD,VDD_T_12,Top,2.356137193,46.67935106,1.95,2.465,3.66415,4.0815,
251,251,VSS,VZZ_T_10,Top,1.394793892,47.905921,1.825,2.465,2.86,3.4,
252,252,V33,V33_T_10,Top,3.461935746,47.31520364,1.7,2.465,4.24485,4.81207,
253,253,VSS,VSS_T_11,Top,1.420959183,48.85200649,1.62,2.465,2.69,3.4,
254,254,VDD,VDD_T_11,Top,2.443266493,46.01354443,1.54,2.465,3.29794,4.16182,
255,255,VSS,VZZ_T_9,Top,1.297776945,43.90729746,1.46,2.465,2.36,3.4,
256,256,sdo_B_tkn_ex_i,sdo_B_tkn_ex_i,Top,4.393047759,47.53872977,1.42,2.369,4.6609,5.33471,
257,257,V33,V33_T_9,Top,3.415807906,44.07327484,1.38,2.465,3.75596,4.91909,
258,258,sdo_B_sclk_ex_o,sdo_B_sclk_ex_o,Top,4.31744559,45.14704499,1.34,2.369,4.40072,5.41405,
259,259,VSS,VSS_T_10,Top,1.277155041,42.93760827,1.3,2.465,2.17,3.4,
260,260,sdo_B_data_7_o,sdo_B_data_7_o,Top,4.24542187,42.70562156,1.26,2.369,4.13938,5.48874,
261,261,VDD,VDD_T_10,Top,2.353232586,39.95682763,1.22,2.465,2.73127,4.26882,
262,262,sdo_B_data_6_o,sdo_B_data_6_o,Top,4.17710854,40.21442544,1.18,2.369,3.87695,5.55878,
263,263,VSS,VZZ_T_8,Top,1.186222998,37.9808907,1.14,2.465,1.87,3.4,
264,264,sdo_B_data_5_o,sdo_B_data_5_o,Top,4.112637148,37.6741419,1.1,2.369,3.61352,5.62415,
265,265,V33,V33_T_8,Top,3.152852265,33.70715379,1.06,2.465,2.80967,5.08781,
266,266,sdo_B_data_4_o,sdo_B_data_4_o,Top,4.052141104,35.08544227,1.02,2.369,3.34916,5.68485,
267,267,VSS,VSS_T_9,Top,1.095045661,31.36755722,0.98,2.465,1.55,3.4,
268,268,sdo_B_data_3_o,sdo_B_data_3_o,Top,3.995778964,32.44968104,0.94,2.369,3.08397,5.74089,
269,269,VDD,VDD_T_9,Top,2.179029636,28.22649363,0.9,2.465,1.93059,4.38491,
270,270,sdo_B_data_2_o,sdo_B_data_2_o,Top,3.943649992,29.76850621,0.86,2.369,2.81801,5.79224,
271,271,VSS,VZZ_T_7,Top,1.046482202,26.68747787,0.82,2.465,1.29,3.4,
272,272,sdo_B_data_1_o,sdo_B_data_1_o,Top,3.895903299,27.044193,0.78,2.369,2.55138,5.83891,
273,273,V33,V33_T_7,Top,2.961844673,22.19256794,0.74,2.465,1.85875,5.20743,
274,274,sdo_B_data_0_o,sdo_B_data_0_o,Top,3.85265378,24.27907707,0.7,2.369,2.28414,5.8809,
275,275,VSS,VSS_T_8,Top,0.9948994924,19.98310652,0.66,2.465,1,3.4,
276,276,sdo_B_ncmd_o,sdo_B_ncmd_o,Top,3.81403195,21.47630972,0.62,2.369,2.01638,5.91822,
277,277,VDD,VDD_T_8,Top,2.124385516,21.35571641,0.58,2.465,1.35361,4.44352,
278,278,sdo_B_token_i,sdo_B_token_i,Top,3.786559733,18.92235018,0.52,2.369,1.74793,5.95093,
279,279,VSS,VZZ_T_6,Top,0.9983611571,20.52246036,0.48,2.465,0.83,3.4,
280,280,JTAG_TDO_o,JTAG_TDO_o,Top,3.756532104,16.06188162,0.44,2.369,1.47934,5.97889,
281,281,V33,V33_T_6,Top,2.902558371,15.4009801,0.4,2.465,1.17084,5.26333,
282,282,sdo_B_sclk_i,sdo_B_sclk_i,Top,3.731369291,13.17458614,0.36,2.369,1.21045,6.00216,
283,283,VSS,VSS_T_7,Top,0.9605337058,13.24051992,0.32,2.465,0.54,3.4,
284,284,SMA_in_n_i,SMA_in_n_i,Top,3.711169829,10.26492515,0.28,2.369,0.94133,6.02077,
285,285,VDD,VDD_T_7,Top,2.053136034,9.562106809,0.24,2.465,0.58106,4.48961,
286,286,SMA_in_p_i,SMA_in_p_i,Top,3.69598895,7.337832919,0.2,2.369,0.67205,6.03472,
287,287,VSS,VSS_T_6,Top,0.9414483523,6.709836808,0.16,2.465,0.27,3.4,
288,288,misc_T_2_i,misc_T_2_i,Top,3.685857334,4.398824578,0.12,2.369,0.4027,6.044,
289,289,VDD,VDD_T_6,Top,2.037332594,3.393610269,0.08,2.465,0.2006,4.49876,
290,290,reset_i,reset_i,Top,3.680813673,1.453092136,0.04,2.369,0.13334,6.04863,
291,291,VSS,VZZ_T_5,Top,0.935,0,0,2.465,0,3.4,
292,292,SMA_out_n_o,SMA_out_n_o,Top,3.680861311,1.494025086,-0.04,2.369,-0.13597,6.04861,
293,293,V33,V33_T_5,Top,2.837972722,3.231546334,-0.08,2.465,-0.23998,5.29846,
294,294,SMA_out_p_o,SMA_out_p_o,Top,3.685985462,4.436712294,-0.12,2.369,-0.40514,6.04394,
295,295,VSS,VSS_T_5,Top,0.9414483523,6.709836808,-0.16,2.465,-0.27,3.4,
296,296,misc_T_1_i,misc_T_1_i,Top,3.696163361,7.36968251,-0.2,2.369,-0.67411,6.03463,
297,297,VDD,VDD_T_5,Top,2.051192627,9.139814362,-0.24,2.465,-0.56582,4.49015,
298,298,sdo_A_sclk_i,sdo_A_sclk_i,Top,3.711343512,10.28750339,-0.28,2.369,-0.9428,6.02068,
299,299,VSS,VSS_T_4,Top,0.9605337058,13.24051992,-0.32,2.465,-0.54,3.4,
300,300,misc_T_0_i,misc_T_0_i,Top,3.731482496,13.18537602,-0.36,2.369,-1.21116,6.00211,
301,301,VDD,VDD_T_4,Top,2.083313635,15.59587886,-0.4,2.465,-0.9601,4.47161,
302,302,sdo_A_token_i,sdo_A_token_i,Top,3.756482162,16.05813294,-0.44,2.369,-1.47909,5.97891,
303,303,VSS,VZZ_T_4,Top,0.9915266008,19.44003483,-0.5,2.465,-0.83,3.4,
304,304,sdo_A_ncmd_o,sdo_A_ncmd_o,Top,3.779829839,18.618683,-0.54,2.369,-1.74678,5.95101,
305,305,V33,V33_T_4,Top,2.90050277,16.38760064,-0.58,2.465,-1.39833,5.24767,
306,306,sdo_A_data_0_o,sdo_A_data_0_o,Top,3.813362739,21.43635391,-0.62,2.369,-2.01366,5.91857,
307,307,VSS,VSS_T_3,Top,0.9915266008,19.44003483,-0.66,2.465,-0.99,3.4,
308,308,sdo_A_data_1_o,sdo_A_data_1_o,Top,3.851495061,24.21799817,-0.7,2.369,-2.27992,5.88153,
309,309,VDD,VDD_T_3,Top,2.11889114,22.20135819,-0.74,2.465,-1.54065,4.4268,
310,310,sdo_A_data_2_o,sdo_A_data_2_o,Top,3.894088649,26.96005707,-0.78,2.369,-2.54546,5.83989,
311,311,VSS,VZZ_T_3,Top,1.037653603,25.70074076,-0.82,2.465,-1.27,3.4,
312,312,sdo_A_data_3_o,sdo_A_data_3_o,Top,3.941026918,29.6600743,-0.86,2.369,-2.81023,5.79366,
313,313,V33,V33_T_3,Top,3.048787626,28.14335857,-0.9,2.465,-2.33805,5.15333,
314,314,sdo_A_data_4_o,sdo_A_data_4_o,Top,3.992177957,32.31545814,-0.94,2.369,-3.07414,5.74286,
315,315,VSS,VSS_T_2,Top,1.095045661,31.36755722,-0.98,2.465,-1.55,3.4,
316,316,sdo_A_data_5_o,sdo_A_data_5_o,Top,4.044416476,34.82306328,-1.02,2.369,-3.32954,5.68914,
317,317,VDD,VDD_T_2,Top,2.260591106,34.35395525,-1.06,2.465,-2.33566,4.33127,
318,318,sdo_A_data_6_o,sdo_A_data_6_o,Top,4.106448685,37.4824579,-1.1,2.369,-3.59885,5.62763,
319,319,VSS,VZZ_T_2,Top,1.186222998,37.9808907,-1.14,2.465,-1.87,3.4,
320,320,sdo_A_data_7_o,sdo_A_data_7_o,Top,4.169501012,39.99814179,-1.18,2.369,-3.86,5.56311,
321,321,V33,V33_T_2,Top,3.247839492,38.12682797,-1.22,2.465,-3.22523,5.0199,
322,322,sdo_A_data_8_o,sdo_A_data_8_o,Top,4.236100847,42.46096873,-1.26,2.369,-4.11974,5.49413,
323,323,VSS,VSS_T_1,Top,1.290862115,43.58751357,-1.3,2.465,-2.19,3.4,
324,324,sdo_A_sclk_ex_o,sdo_A_sclk_ex_o,Top,4.306205869,44.87392819,-1.34,2.369,-4.37824,5.42064,
325,325,VDD,VDD_T_1,Top,2.432447139,44.30960241,-1.38,2.465,-3.07915,4.2056,
326,326,sdo_A_tkn_ex_i,sdo_A_tkn_ex_i,Top,4.379692705,47.23714804,-1.42,2.369,-4.63544,5.34266,
327,327,VSS,VZZ_T_1,Top,1.376344797,47.20825477,-1.46,2.465,-2.47,3.4,
328,328,V33,V33_T_1,Top,3.434644264,45.58189477,-1.54,2.465,-3.9932,4.86887,
329,329,VSS,VSS_T_0,Top,1.413444375,48.58527427,-1.62,2.465,-2.68,3.4,
330,330,VDD,VDD_T_0,Top,2.455338216,47.79562873,-1.7,2.465,-3.5188,4.11444,
331,331,VSS,VZZ_T_0,Top,1.387389635,47.62908189,-1.825,2.465,-2.85,3.4,
332,332,V33,V33_T_0,Top,3.348875567,46.19220934,-1.95,2.465,-4.36677,4.78323,
